Species,Sex,Abd_length,Dev_time
AL,M,0.0463,8
AL,F,0.0491,14
AL,M,0.0509,8
AL,M,0.0512,8
AG,M,0.0544,7
AL,F,0.055,9
AL,F,0.0557,10
AL,F,0.0564,8
AL,F,0.0568,14
AL,M,0.0569,8
AL,M,0.0578,10
AL,M,0.0579,8
AL,F,0.0584,12
AL,M,0.0586,7
AG,F,0.0594,7
AL,M,0.0595,8
AL,M,0.0598,9
AG,M,0.0599,7
AL,M,0.0599,8
AG,F,0.0601,7
AG,M,0.0603,9
AL,M,0.0625,8
AL,F,0.0625,13
AL,F,0.0632,14
AL,M,0.0634,8
AL,F,0.0634,10
AL,F,0.0636,10
AG,M,0.0637,7
AL,M,0.0638,8
CQ,M,0.064,7
AL,F,0.064,9
AL,M,0.0642,8
AL,M,0.0648,7
AL,M,0.065,9
AL,F,0.065,13
AL,M,0.0653,7
AL,F,0.0654,9
AL,F,0.0656,8
AL,F,0.0657,12
AL,M,0.0658,8
AL,F,0.066,8
AL,M,0.0665,8
AL,F,0.0665,12
AL,F,0.0668,10
AL,M,0.067,15
AL,M,0.0671,8
AL,M,0.0671,10
AL,M,0.0672,8
AG,M,0.0673,8
AL,F,0.0675,9
AL,M,0.0676,8
AL,M,0.0676,8
AL,M,0.0682,8
AL,M,0.0682,8
AL,M,0.0682,8
AL,M,0.0683,9
AL,M,0.0687,8
AL,M,0.0689,7
AL,M,0.069,9
AL,M,0.0692,11
AL,F,0.0693,8
AL,M,0.0694,8
AL,F,0.0694,13
AL,M,0.0697,7
AL,F,0.0697,8
AL,F,0.0699,13
AL,M,0.0701,8
AL,F,0.0701,10
AL,F,0.0701,14
AL,M,0.0702,8
AG,M,0.0704,8
AL,M,0.0704,10
AL,F,0.0704,11
AL,F,0.0706,8
AG,M,0.0708,7
AL,M,0.0708,8
AL,F,0.0708,9
AL,F,0.0709,10
AL,M,0.071,15
AL,M,0.0711,9
AL,M,0.0711,14
AL,M,0.0712,9
AL,M,0.0713,8
AL,M,0.0714,8
AL,M,0.0714,8
AL,F,0.0714,14
AL,M,0.0715,11
AL,M,0.0716,11
AL,M,0.0717,8
AL,M,0.0718,7
AG,M,0.072,7
CQ,M,0.0721,9
AL,F,0.0721,10
AL,M,0.0724,7
AL,M,0.0724,8
AG,F,0.0725,9
AL,M,0.0726,8
AL,F,0.0728,11
AL,M,0.073,7
AL,M,0.073,9
AL,F,0.073,15
AL,F,0.0731,12
AG,M,0.0731,13
AL,M,0.0732,8
AL,M,0.0732,8
AL,M,0.0733,7
AL,M,0.0733,14
AL,F,0.0734,9
AL,M,0.0735,7
AL,M,0.0735,8
AL,M,0.0735,9
AL,M,0.0737,7
AL,M,0.0738,9
AL,F,0.0738,10
AL,M,0.0739,8
AG,M,0.074,7
AL,M,0.074,8
AG,M,0.0741,7
AL,F,0.0741,12
AL,F,0.0742,10
AL,F,0.0744,8
AL,M,0.0744,8
AG,F,0.0744,9
AG,M,0.0744,13
AL,M,0.0745,8
AL,F,0.0745,12
AL,F,0.0746,9
AL,M,0.0747,8
AL,F,0.0747,11
AL,F,0.0748,8
AG,M,0.0749,7
AL,F,0.0751,8
AL,M,0.0751,9
AL,F,0.0751,11
AL,M,0.0752,8
AL,F,0.0752,9
AG,F,0.0752,13
AL,M,0.0753,8
AL,F,0.0753,9
AL,M,0.0753,9
AL,F,0.0754,11
AL,M,0.0755,8
AL,F,0.0755,11
AL,M,0.0757,8
AL,M,0.0757,9
AL,F,0.0757,12
AL,F,0.0757,12
AL,F,0.0758,15
AG,M,0.0761,6
AL,F,0.0762,10
AL,F,0.0763,14
AL,M,0.0764,8
AL,F,0.0765,14
AL,F,0.0767,12
AL,M,0.0769,7
AG,M,0.0769,8
AL,F,0.0769,12
AG,F,0.077,8
AL,F,0.0771,8
AL,M,0.0771,8
AL,M,0.0771,9
AL,M,0.0771,9
AG,M,0.0772,7
AL,M,0.0772,9
AG,F,0.0773,8
AL,M,0.0773,11
AL,M,0.0774,10
AL,M,0.0774,14
AL,F,0.0775,10
AL,M,0.0775,10
AL,M,0.0776,7
AL,F,0.0776,8
AL,M,0.0777,9
AL,M,0.0778,9
AG,M,0.0779,8
AL,M,0.0779,9
AL,M,0.0779,10
AL,M,0.078,8
AL,M,0.078,9
AL,F,0.0782,8
AL,F,0.0782,9
AL,M,0.0783,8
AL,F,0.0783,15
AL,F,0.0784,9
AG,F,0.0785,7
AL,M,0.0785,8
AL,M,0.0785,9
AL,F,0.0786,8
AL,M,0.0786,8
AG,F,0.0786,12
AL,M,0.0787,7
AL,F,0.0787,9
AL,M,0.0787,9
AL,M,0.0787,10
AL,F,0.0787,11
AL,F,0.0788,9
AL,F,0.0788,12
AL,F,0.0789,9
AL,F,0.079,9
AL,F,0.0791,14
AL,F,0.0791,15
AG,F,0.0792,7
AG,M,0.0792,8
AL,M,0.0792,8
AL,M,0.0792,8
AL,M,0.0792,8
AG,M,0.0793,8
AL,M,0.0793,8
AL,F,0.0793,15
AL,M,0.0794,7
AL,M,0.0794,10
AL,F,0.0794,12
AL,M,0.0794,12
AL,M,0.0795,7
AG,M,0.0795,9
AL,M,0.0796,8
AL,M,0.0796,8
AL,M,0.0797,7
AL,F,0.0797,8
AL,F,0.0797,8
AL,F,0.0797,9
AL,M,0.0797,12
AG,M,0.0798,8
AL,M,0.0798,8
AL,F,0.0798,9
AL,M,0.0798,9
AL,F,0.08,8
AL,M,0.0801,7
AL,F,0.0801,15
AL,M,0.0802,7
AL,F,0.0802,9
AL,M,0.0802,9
AL,M,0.0804,9
AL,M,0.0804,11
AL,F,0.0805,10
AL,F,0.0805,10
AL,M,0.0806,7
AL,M,0.0806,8
AL,M,0.0806,8
AL,M,0.0806,9
AL,M,0.0806,10
AG,M,0.0807,8
AL,M,0.0807,8
AL,M,0.0807,8
AG,F,0.0808,8
AL,F,0.0808,8
AL,M,0.0808,8
AL,F,0.0808,9
AG,M,0.0809,7
AL,F,0.0809,8
AL,M,0.0809,8
AL,M,0.0809,8
AL,F,0.081,9
AL,F,0.081,11
AL,F,0.081,13
AL,M,0.0811,7
AL,M,0.0811,9
AL,M,0.0811,12
AL,F,0.0811,15
AL,M,0.0812,7
AL,F,0.0812,8
AL,F,0.0812,9
AL,F,0.0813,8
AG,M,0.0814,8
AL,F,0.0814,8
AL,M,0.0814,8
AG,F,0.0815,7
AL,M,0.0815,7
AL,M,0.0815,7
AL,M,0.0815,8
AL,M,0.0816,8
AL,M,0.0816,9
AL,M,0.0816,9
AL,M,0.0817,7
AL,M,0.0817,8
AG,F,0.0817,13
AL,M,0.0818,8
AG,F,0.0818,9
AL,F,0.0818,12
AL,F,0.0818,12
AL,F,0.0819,8
AL,M,0.0819,8
AL,M,0.082,8
AL,F,0.0821,8
AL,M,0.0821,8
AL,F,0.0821,9
AG,M,0.0822,7
AG,F,0.0822,8
AG,M,0.0822,8
AL,M,0.0822,8
AL,M,0.0822,8
AL,F,0.0823,10
AG,M,0.0824,7
AL,M,0.0824,7
AL,M,0.0824,8
AL,M,0.0824,9
AL,F,0.0825,8
AL,F,0.0825,15
AG,F,0.0826,8
AL,F,0.0826,9
AG,M,0.0827,7
AL,M,0.0827,7
AL,F,0.0827,12
AG,M,0.0828,7
AG,M,0.0829,7
AL,M,0.0829,9
AL,M,0.0829,9
AL,F,0.0829,11
AL,F,0.0829,12
AL,M,0.083,8
AL,M,0.083,8
AL,F,0.083,9
AL,F,0.083,11
AL,M,0.0831,7
AG,M,0.0831,8
AL,F,0.0831,12
AL,F,0.0832,7
AG,M,0.0832,8
AL,M,0.0832,8
AL,F,0.0832,9
AG,F,0.0832,13
AL,F,0.0832,13
AL,M,0.0832,15
AG,M,0.0833,7
AL,M,0.0833,7
AL,M,0.0833,8
AL,M,0.0833,8
AL,M,0.0834,8
AL,F,0.0834,14
AL,M,0.0835,8
AL,M,0.0835,8
AL,M,0.0835,8
AL,M,0.0835,8
AL,F,0.0835,9
AL,M,0.0835,9
AL,M,0.0835,9
AL,F,0.0835,10
AL,M,0.0835,11
AG,M,0.0836,7
AL,F,0.0836,8
AG,M,0.0836,10
AL,M,0.0837,8
AL,M,0.0837,8
AL,M,0.0837,8
AL,M,0.0837,9
AL,M,0.0838,7
AL,M,0.0838,8
AL,M,0.0838,8
AL,F,0.0838,9
AL,M,0.0838,9
AL,F,0.0839,8
AL,M,0.084,9
AL,F,0.084,10
AG,M,0.0841,7
AL,M,0.0841,7
AL,F,0.0841,8
AL,M,0.0841,8
AL,M,0.0841,8
AL,M,0.0841,8
AL,M,0.0842,7
AG,M,0.0842,8
AG,M,0.0842,9
AL,F,0.0842,13
AL,F,0.0842,14
AL,M,0.0842,16
AG,F,0.0843,9
AL,F,0.0843,11
AG,F,0.0844,7
AG,M,0.0844,7
AL,F,0.0844,8
AL,M,0.0844,9
AL,M,0.0846,8
AG,M,0.0847,7
AL,M,0.0847,7
AL,F,0.0847,11
AG,M,0.0848,7
AL,M,0.0848,8
AL,F,0.0848,9
AL,F,0.0848,12
AL,M,0.0849,8
AL,F,0.0849,9
AL,F,0.0849,9
AG,M,0.085,8
AL,F,0.085,8
AL,F,0.085,9
AG,M,0.0851,8
AL,F,0.0851,8
AL,M,0.0852,7
AG,M,0.0852,8
AL,F,0.0852,8
AL,F,0.0852,9
AL,F,0.0852,9
AL,F,0.0852,9
AG,M,0.0853,7
AL,M,0.0853,8
AL,F,0.0853,9
AL,M,0.0853,9
AL,F,0.0853,11
AL,M,0.0854,8
AL,M,0.0854,8
AL,M,0.0854,8
AL,F,0.0854,9
AL,M,0.0854,9
AL,M,0.0854,9
AG,F,0.0854,15
AL,M,0.0855,8
AL,M,0.0855,8
CQ,F,0.0856,8
AL,M,0.0856,9
AL,M,0.0856,9
AL,F,0.0856,11
AL,F,0.0856,13
AL,M,0.0857,9
AL,F,0.0857,11
AL,M,0.0858,8
AL,M,0.0858,8
AL,F,0.0858,9
AL,M,0.0858,9
AL,M,0.0858,9
AG,M,0.0859,8
AL,M,0.0859,8
AL,M,0.0859,8
AL,M,0.0859,9
CQ,F,0.0859,9
AG,M,0.086,7
AL,F,0.086,9
AL,F,0.086,9
AL,F,0.086,9
AL,F,0.086,9
AL,M,0.0861,7
AG,M,0.0861,8
AL,M,0.0861,8
AG,M,0.0862,8
AL,F,0.0862,10
AL,M,0.0863,7
AL,F,0.0863,9
AG,F,0.0863,10
AL,F,0.0863,11
AL,F,0.0864,8
AL,M,0.0864,8
AL,M,0.0864,8
AL,M,0.0864,8
AG,M,0.0864,9
AL,M,0.0865,8
AG,M,0.0865,9
AL,M,0.0865,9
AG,M,0.0866,8
AL,M,0.0867,8
AL,F,0.0867,9
AL,M,0.0867,9
AL,F,0.0867,10
AL,F,0.0867,10
AL,M,0.0868,8
AL,M,0.0868,8
AL,M,0.0868,8
AL,M,0.0868,8
AL,F,0.0868,11
AG,M,0.0869,8
AL,F,0.0869,8
AL,M,0.0869,9
AL,M,0.087,7
AL,M,0.087,7
AL,M,0.087,8
AL,M,0.087,8
AG,M,0.0871,8
AL,F,0.0871,9
AL,M,0.0871,9
AL,F,0.0871,12
AL,M,0.0872,7
AG,M,0.0872,8
AL,M,0.0872,8
AL,F,0.0872,9
AL,F,0.0872,9
AL,M,0.0872,10
AG,M,0.0873,8
AL,M,0.0873,8
AL,F,0.0873,9
AL,M,0.0873,9
AL,M,0.0873,9
AL,M,0.0873,13
AL,M,0.0873,14
AG,F,0.0874,7
AL,M,0.0874,8
AL,F,0.0874,9
AL,M,0.0874,9
AL,M,0.0875,8
AL,F,0.0875,9
AL,F,0.0875,9
AL,F,0.0875,11
AL,M,0.0876,8
AL,M,0.0876,8
AL,M,0.0876,8
AL,M,0.0876,9
AG,M,0.0877,7
AL,M,0.0877,8
AG,F,0.0877,10
AL,F,0.0877,11
AG,M,0.0877,13
AL,M,0.0878,7
AG,F,0.0878,8
AL,M,0.0878,8
AL,M,0.0878,8
AL,M,0.0878,8
AL,F,0.0878,9
AG,M,0.0879,12
AL,M,0.088,7
AG,F,0.088,8
AG,F,0.088,9
AL,F,0.088,9
AG,F,0.088,11
AL,F,0.088,12
AG,F,0.088,13
AL,M,0.0881,7
AG,M,0.0881,12
AG,M,0.0882,7
AG,M,0.0882,7
AL,M,0.0882,7
AL,F,0.0882,9
AL,M,0.0882,9
AL,F,0.0882,10
AL,M,0.0882,10
AL,M,0.0883,7
AL,M,0.0883,8
AL,M,0.0883,8
AL,M,0.0883,10
AG,F,0.0884,7
AL,M,0.0884,7
AL,M,0.0884,8
AG,M,0.0885,8
AL,F,0.0885,8
AL,F,0.0885,8
AL,M,0.0885,8
AL,M,0.0885,8
AG,M,0.0885,9
CQ,M,0.0885,10
AG,M,0.0886,7
AL,M,0.0887,7
AG,M,0.0887,8
AL,M,0.0887,8
AL,M,0.0887,8
AL,M,0.0887,9
AL,F,0.0887,10
AL,M,0.0888,7
AL,M,0.0888,8
AG,F,0.0889,7
AG,M,0.0889,7
AG,M,0.0889,7
AL,M,0.0889,8
AL,M,0.0889,8
AG,M,0.0889,9
AL,F,0.0889,9
AL,F,0.0889,10
AL,F,0.0889,14
AG,M,0.089,8
AL,M,0.089,8
AL,M,0.089,8
AL,F,0.089,9
AL,M,0.089,9
AG,M,0.0891,7
AL,M,0.0891,8
AG,M,0.0891,9
AL,F,0.0891,10
AL,F,0.0891,14
AG,F,0.0892,7
AL,M,0.0892,7
AL,M,0.0892,8
AL,F,0.0892,9
AL,F,0.0892,10
AG,M,0.0893,7
AL,F,0.0893,8
AL,M,0.0893,8
AL,M,0.0893,8
AL,F,0.0893,9
AG,M,0.0893,10
AG,M,0.0894,6
AL,F,0.0894,9
AL,F,0.0894,12
AG,F,0.0894,16
AG,M,0.0895,7
AG,M,0.0895,8
AL,M,0.0895,8
AG,F,0.0895,15
AL,M,0.0896,7
AL,M,0.0896,9
AL,M,0.0896,9
AL,F,0.0897,7
AG,M,0.0897,8
AL,F,0.0897,10
AL,F,0.0898,7
AL,F,0.0898,9
AG,F,0.0899,7
AL,M,0.0899,8
AL,F,0.0899,9
AL,F,0.0899,9
AG,M,0.09,6
AG,F,0.09,8
AG,M,0.09,8
AL,M,0.09,8
AL,M,0.09,8
AL,M,0.09,9
AL,M,0.09,9
AG,F,0.0901,7
AL,F,0.0901,8
AG,F,0.0901,9
AG,M,0.0901,12
AL,F,0.0901,13
AL,F,0.0902,8
AL,M,0.0902,8
AL,M,0.0902,8
AL,M,0.0902,8
CQ,F,0.0902,8
AL,F,0.0902,9
AL,M,0.0902,9
AG,M,0.0903,7
AG,M,0.0903,8
AL,F,0.0903,8
AL,M,0.0903,8
AL,M,0.0903,9
AG,M,0.0904,7
AG,M,0.0904,8
AL,F,0.0904,8
AL,M,0.0904,8
AL,M,0.0904,8
AL,M,0.0904,8
AG,M,0.0905,9
AG,F,0.0905,11
CQ,F,0.0906,8
AL,F,0.0906,10
AG,M,0.0906,15
AG,M,0.0907,7
AG,M,0.0907,7
AL,M,0.0907,7
AL,M,0.0907,8
AL,M,0.0907,8
AL,M,0.0907,8
CQ,F,0.0907,8
AL,M,0.0907,9
AG,M,0.0908,7
CQ,F,0.0908,8
AL,F,0.0908,9
AL,F,0.0908,12
AG,F,0.0908,13
AG,F,0.0909,7
AL,M,0.0909,7
AL,F,0.0909,8
AL,F,0.0909,8
AL,M,0.0909,8
AL,F,0.0909,10
AL,F,0.0909,11
AG,M,0.091,7
AL,M,0.091,7
AG,M,0.091,8
AL,M,0.091,8
CQ,F,0.091,10
AG,M,0.0911,7
AG,M,0.0911,8
AL,M,0.0911,8
CQ,F,0.0911,8
AG,M,0.0911,9
AG,M,0.0911,9
AL,F,0.0911,9
AL,F,0.0911,9
AL,M,0.0911,9
CQ,F,0.0911,9
AG,M,0.0912,7
AG,M,0.0912,7
AL,M,0.0912,7
AG,M,0.0912,9
AL,F,0.0912,10
AL,M,0.0913,7
AG,F,0.0913,8
AL,F,0.0913,8
AL,M,0.0913,8
AL,M,0.0913,9
AG,M,0.0914,8
AG,M,0.0914,8
AL,F,0.0914,8
AL,M,0.0914,8
AL,M,0.0914,8
CQ,F,0.0914,8
AL,F,0.0914,9
AL,M,0.0914,9
AG,M,0.0915,7
AL,M,0.0915,7
AL,M,0.0915,7
AG,F,0.0915,8
AG,M,0.0915,9
CQ,F,0.0915,9
CQ,F,0.0915,9
AG,F,0.0915,10
AG,M,0.0916,6
AL,M,0.0916,8
AL,M,0.0916,9
AG,M,0.0917,8
AL,F,0.0917,8
AL,M,0.0917,8
AL,M,0.0917,8
AL,F,0.0917,9
AL,F,0.0917,10
AL,M,0.0917,11
AL,M,0.0918,7
AG,M,0.0918,8
AG,M,0.0918,8
AL,M,0.0918,8
AL,F,0.0918,9
AL,F,0.0918,9
AG,M,0.0919,7
AG,M,0.0919,8
AL,F,0.0919,8
AL,F,0.0919,8
AL,F,0.0919,8
AL,M,0.0919,8
AL,M,0.0919,8
AL,F,0.0919,9
AL,F,0.0919,9
AL,F,0.0919,9
AL,M,0.0919,9
AG,M,0.092,6
AL,M,0.092,8
AL,M,0.092,8
AL,F,0.092,9
AL,M,0.0921,8
AL,M,0.0921,8
AL,M,0.0921,8
AG,F,0.0921,11
AG,M,0.0922,8
AL,F,0.0922,8
AL,M,0.0922,8
AL,F,0.0922,9
AG,M,0.0923,7
AG,M,0.0923,7
AG,M,0.0923,7
AL,M,0.0923,8
AL,M,0.0923,8
AG,M,0.0923,9
AL,F,0.0923,9
AL,F,0.0924,8
AL,M,0.0924,8
AL,F,0.0924,9
AL,F,0.0924,9
AL,M,0.0924,10
AG,F,0.0924,12
AL,F,0.0925,8
AL,F,0.0925,8
AL,M,0.0925,8
AL,M,0.0925,8
AG,F,0.0925,9
AL,F,0.0925,9
AL,F,0.0925,10
AG,M,0.0926,8
AL,F,0.0926,8
AL,F,0.0926,8
AG,F,0.0926,9
AL,F,0.0926,9
AL,F,0.0926,9
AG,M,0.0927,7
AG,M,0.0927,8
AL,F,0.0927,8
AL,M,0.0927,8
AL,F,0.0927,9
AG,M,0.0928,7
AG,M,0.0928,7
AL,F,0.0928,8
AL,M,0.0928,8
AL,M,0.0928,8
AL,F,0.0928,9
AL,F,0.0928,9
AG,F,0.0929,8
AG,M,0.0929,8
AG,M,0.0929,8
AL,F,0.0929,8
AL,M,0.0929,8
AL,M,0.0929,8
AL,M,0.0929,8
AL,M,0.0929,8
AL,F,0.0929,9
AG,F,0.0929,10
AL,M,0.093,7
AG,M,0.093,8
AL,M,0.093,8
AG,M,0.093,9
AG,M,0.093,9
AL,F,0.093,10
CQ,F,0.093,10
AG,M,0.0931,7
AG,M,0.0931,7
AG,M,0.0931,8
AL,M,0.0931,8
AL,M,0.0931,8
AG,F,0.0932,8
AL,M,0.0932,8
AL,M,0.0932,8
AL,M,0.0932,8
CQ,F,0.0932,8
AL,M,0.0932,9
AL,M,0.0932,10
AG,M,0.0933,7
AG,F,0.0933,8
AG,M,0.0933,8
AL,F,0.0933,8
AL,M,0.0933,8
AL,F,0.0933,9
AG,F,0.0933,12
AG,F,0.0934,7
AG,M,0.0934,7
AG,M,0.0934,7
CQ,F,0.0934,9
AG,M,0.0935,7
AL,M,0.0935,9
AL,M,0.0935,9
AG,M,0.0936,7
AG,M,0.0936,7
AL,M,0.0936,7
AL,M,0.0936,7
AG,M,0.0936,8
AG,F,0.0936,10
AG,M,0.0937,7
AL,F,0.0937,7
AG,F,0.0937,8
AG,M,0.0937,8
AL,M,0.0937,8
AL,M,0.0937,8
AL,M,0.0937,8
AL,F,0.0937,9
AG,M,0.0938,7
AL,F,0.0938,7
CQ,M,0.0938,7
AG,M,0.0938,8
AG,M,0.0938,8
AG,M,0.0938,8
AL,F,0.0938,8
AL,M,0.0938,8
AL,M,0.0938,8
AG,M,0.0938,9
AL,F,0.0938,9
AL,M,0.0938,9
AG,F,0.0939,8
AG,M,0.0939,8
AG,M,0.0939,8
AL,M,0.0939,8
AL,M,0.0939,8
CQ,F,0.0939,8
AG,M,0.0939,9
AL,F,0.0939,9
AL,M,0.0939,9
AG,F,0.0939,10
AL,M,0.0939,10
CQ,F,0.0939,10
AL,F,0.0939,13
AG,F,0.094,8
AL,F,0.094,8
AL,M,0.094,8
AL,M,0.094,8
AG,M,0.094,9
AL,F,0.094,9
AG,M,0.0941,7
AL,M,0.0941,7
AG,F,0.0941,8
AL,F,0.0941,8
AL,M,0.0941,8
AL,M,0.0941,8
AL,F,0.0941,9
AL,F,0.0941,10
AG,M,0.0942,7
AG,F,0.0942,8
AG,M,0.0942,8
AG,M,0.0942,8
AL,M,0.0942,8
AL,M,0.0942,8
AL,F,0.0942,9
AL,M,0.0942,10
AL,F,0.0942,15
AG,M,0.0943,7
AL,M,0.0943,7
AL,M,0.0943,8
AL,F,0.0943,9
AL,M,0.0943,9
AG,M,0.0943,10
AL,F,0.0943,10
AG,M,0.0944,6
AG,F,0.0944,8
AG,M,0.0944,8
AG,M,0.0944,8
AL,M,0.0944,8
AL,M,0.0944,9
AG,M,0.0945,7
AL,M,0.0945,7
AG,M,0.0945,8
AG,M,0.0945,8
AL,M,0.0945,8
AL,M,0.0945,8
AL,F,0.0945,9
AL,M,0.0945,9
AL,M,0.0945,10
AL,M,0.0946,7
AG,F,0.0946,8
AL,M,0.0946,8
AL,F,0.0946,10
AG,F,0.0947,7
AG,M,0.0947,7
